Responsable,N°,Institution ,Country,Type of School,Format,"Master in Marketing
(Yes - No) ",Url - Master in Marketing 
Pilar,1,Aalto University,"Aalto, Finland",Private,EU-ME-AF,Si,https://www.aalto.fi/en/study-options/marketing-master-of-science-economics-and-business-administration
Pilar,2,Abilene Christian University,"Abilene, Texas, United States",Private,EU-ME-AF,No,solo tiene bachelor en el tema
Pilar,3,Abo Akademi University,"Turku, Finland",Private,EU-ME-AF,No,solo tiene 1 bachelor en el tema
Pilar,4,Abu Dhabi University,"Abu Dhabi, United Arab Emirates",Private,EU-ME-AF,No,
Pilar,5,Adelphi University,"Garden City, New York, United States",Private,EU-ME-AF,Si,https://catalog.adelphi.edu/preview_program.php?catoid=27&poid=13199
Pilar,6,Ajman University,"Ajman, United Arab Emirates",Private,EU-ME-AF,Si,https://www.ajman.ac.ae/en/cba/course/MBA-616_521_25
Pilar,7,Alfred University,"Alfred, New York, United States",Private,EU-ME-AF,No,
Pilar,8,American University,"Washington, District of Columbia, United States",Private,EU-ME-AF,Si,https://catalog.american.edu/preview_program.php?catoid=18&poid=8760
Pilar,9,American University of Sharjah,"Sharjah, United Arab Emirates",Private,EU-ME-AF,No,
Pilar,10,American University of the Middle East,"Egaila Area, Dasman, Kuwait",Private,EU-ME-AF,No,
Pilar,11,Angelo State University,"San Angelo, Texas, United States",Private,EU-ME-AF,si,https://www.angelo.edu/academics/programs/marketing/degree-plan-bba-mba/
Pilar,12,Appalachian State University,"Boone, North Carolina, United States",Private,EU-ME-AF,No,
Pilar,13,Arizona State University,"Tempe, Arizona, United States",Private,EU-ME-AF,No,
Pilar,14,Arkansas State University,"Jonesboro, Arkansas, United States",Private,EU-ME-AF,Si,https://degree.astate.edu/online-programs/business/mba/marketing-concentration/
Pilar,15,Arkansas Tech University,"Russellville, Arkansas, United States",Private,EU-ME-AF,No,
Pilar,16,Aston University,"Birmingham, United Kingdom",Private,EU-ME-AF,No,
Pilar,17,Auburn University,"Auburn, Alabama, United States",Private,EU-ME-AF,No,
Pilar,18,Auburn University at Montgomery,"Montgomery, Alabama, United States",Private,EU-ME-AF,No,
Pilar,19,Auckland University of Technology,"Auckland, New Zealand",Private,EU-ME-AF,No (No info en Brochure),https://www.aut.ac.nz/study/study-options/business/courses/master-of-marketing
Pilar,20,Audencia E.E.S.C.,"Nantes, France",Private,EU-ME-AF,Si,https://www.audencia.com/en/our-programs/2-year-msc-in-digital-marketing/overview
Pilar,21,BI Norwegian Business School,"Oslo, Norway",Private,EU-ME-AF,Si,"Dos programas, 21a y 21b"
Pilar,22,Ball State University,"Muncie, Indiana, United States",Private,EU-ME-AF,No,
Pilar,23,Barry University,"Miami Shores, Florida, United States",Private,EU-ME-AF,"Si (Tiene 2 más de los que no hay info en lam pag, solo se menionan)",https://online.barry.edu/degrees/business/mba/marketing/
Pilar,24,Baruch College-The City University of New York,"New York, New York, United States",Private,EU-ME-AF,Si,"https://zicklin.baruch.cuny.edu/academic-programs/graduate/ms/marketing/, https://zicklin.baruch.cuny.edu/academic-programs/graduate/ms/online-ms-in-marketing/"
Pilar,25,Baylor University,"Waco, Texas, United States",Private,EU-ME-AF,No,
Pilar,26,Belmont University,"Nashville, Tennesee, United States",Private,EU-ME-AF,No,
Pilar,27,Bentley University,"Waltham, Massachusetts, United States",Private,EU-ME-AF,No,
Pilar,28,Berry College,"Mount Berry, Georgia, United States",Private,EU-ME-AF,No,
Pilar,29,Bilkent University,"Ankara, Türkiye",Private,EU-ME-AF,si,http://fba.bilkent.edu.tr/master-program/
Pilar,30,"Binghamton University, State University of New York","Binghamton, New York, United States",Private,EU-ME-AF,No,
Pilar,31,Boise State University,"Boise, Idaho, United States",Private,EU-ME-AF,No,
Pilar,32,Boston University,"Boston, Massachusetts, United States",Private,EU-ME-AF,No  (No hay info sobre los programas en la pag),https://www.bu.edu/questrom/degree-programs/full-time-mba/
Pilar,33,Bournemouth University,"Bournemouth, Dorset, United Kingdom",Private,EU-ME-AF,Si,https://www.bournemouth.ac.uk/study/courses/msc-marketing-management
Pilar,34,Bowling Green State University,"Bowling Green, Ohio, United States",Private,EU-ME-AF,si,https://onlinedegree.bgsu.edu/programs/mba-marketing/
Pilar,35,Bradley University,"Peoria, Illinois, United States",Private,EU-ME-AF,No,
Pilar,36,Brest Business School,"Brest, France",Private,EU-ME-AF,No,
Pilar,37,Brigham Young University,"Provo, Utah, United States",Private,EU-ME-AF,No,
Pilar,38,"Brunel Business School, Brunel University London","Uxbridge, Middlesex, United Kingdom",Private,EU-ME-AF,si,https://www.brunel.ac.uk/study/postgraduate/Marketing-MSc
Pilar,39,Bryant University,"Smithfield, Rhode Island, United States",Private,EU-ME-AF,No,
Pilar,40,"Business School, Pontifícia Universidade Católica do Paraná","Curitiba - Parana, Brazil",Private,EU-ME-AF,No,
Pilar,41,"Business School, University of International Business and Economics","Chaoyang District, China (Mainland)",Private,EU-ME-AF,No,
Pilar,42,Butler University,"Indianapolis, Indiana, United States",Private,EU-ME-AF,No,
Pilar,43,CENTRUM PUCP Business School,"Lima, Peru",Private,EU-ME-AF,SI,https://centrum.pucp.edu.pe/programas/maestrias-especializadas/direccion-marketing/
Pilar,44,California State Polytechnic University Pomona,"Pomona, California, United States",Private,EU-ME-AF,No,
Pilar,45,"California State University, Chico","Chico, California, United States",Private,EU-ME-AF,No,
Pilar,46,"California State University, East Bay","Hayward, California, United States",Private,EU-ME-AF,Si,https://www.csueastbay.edu/msma/index.html
Pilar,47,"California State University, Fullerton","Fullerton, California, United States",Private,EU-ME-AF,No,
Pilar,48,"California State University, Long Beach","Long Beach, California, United States",Private,EU-ME-AF,Si,
Pilar,49,"California State University, Los Angeles","Los Angeles, California, United States",Private,EU-ME-AF,No,
Pilar,50,"California State University, Northridge","Northridge, California, United States",Private,EU-ME-AF,No,
Pilar,51,"California State University, Sacramento","Sacramento, California, United States",Private,EU-ME-AF,No,
Pilar,52,"California State University, San Bernardino","San Bernardino, California, United States",Private,EU-ME-AF,si,https://www.csusb.edu/marketing/degrees-certificates/mba-marketing
Pilar,53,"California State University, Stanislaus","Turlock, California, United States",Private,EU-ME-AF,No,
Pilar,54,Canisius University,"Buffalo, New York, United States",Private,EU-ME-AF,No,
Pilar,55,Cardiff University,"Cardiff, United Kingdom",Private,EU-ME-AF,Si,https://www.cardiff.ac.uk/study/postgraduate/taught/courses/course/marketing-msc
Pilar,56,Carleton University,"Ottawa, Canada",Private,EU-ME-AF,No,
Pilar,57,Carnegie Mellon University,"Pittsburgh, Pennsylvania, United States",Private,EU-ME-AF,Si (concentración),https://www.cmu.edu/tepper/programs/mba/curriculum/concentration/marketing.html
Pilar,58,Central Connecticut State University,"New Britain, Connecticut, United States",Private,EU-ME-AF,No,
Pilar,59,Central Michigan University,"Mount Pleasant, Michigan, United States",Private,EU-ME-AF,No,
Pilar,60,Central Washington University,"Ellensburg, Washington, United States",Private,EU-ME-AF,No,
Pilar,61,Christopher Newport University,"Newport News, Virginia, United States",Private,EU-ME-AF,No,
Pilar,62,Chulalongkorn University,"Bangkok, Thailand",Private,EU-ME-AF,SI,https://marketing.cbs.chula.ac.th/en/prospectus/master-in-branding-and-marketing-eng/overview
Pilar,63,City University of Hong Kong,"Kowloon, Hong Kong SAR",Private,EU-ME-AF,SI,https://www.cb.cityu.edu.hk/mkt/mscmkt/
Pilar,64,"City, University of London","London, United Kingdom",Private,EU-ME-AF,si,https://www.london.ac.uk/sites/default/files/programme-specifications/progspec-msc-marketing-2024-25.pdf
Pilar,65,Clark University,"Worcester, Massachusetts, United States",Private,EU-ME-AF,si,https://www.clarku.edu/academics/graduate/programs/masters/masters-in-marketing-analytics/
Pilar,66,Clayton State University,"Morrow, Georgia, United States",Private,EU-ME-AF,Si,https://www.clayton.edu/business/programs/master-of-business-administration/digital-marketing
Pilar,67,Clemson University,"Clemson, South Carolina, United States",Private,EU-ME-AF,sI,https://www.clemson.edu/business/departments/marketing/graduate/index.html
Pilar,68,Cleveland State University,"Cleveland, Ohio, United States",Private,EU-ME-AF,No,
Pilar,69,Coastal Carolina University,"Conway, South Carolina, United States",Private,EU-ME-AF,No,
Pilar,70,College of Charleston,"Charleston, South Carolina, United States",Private,EU-ME-AF,No,
Pilar,71,College of William and Mary,"Williamsburg, Virginia, United States",Private,EU-ME-AF,Si,https://online.mason.wm.edu/marketing
Pilar,72,Colorado State University,"Fort Collins, Colorado, United States",Private,EU-ME-AF,No,
Pilar,73,Colorado State University-Pueblo,"Pueblo, Colorado, United States",Private,EU-ME-AF,No,
Pilar,74,Columbia University,"New York, New York, United States",Private,EU-ME-AF,Si,https://apply.gsb.columbia.edu/www/documents/Columbia_MSM_Brochure_CR2_2024.pdf
Pilar,75,Columbus State University,"Columbus, Georgia, United States",Private,EU-ME-AF,No(La pag no sirve),
Pilar,76,Commonwealth University of Pennsylvania,"Bloomsburg, Pennsylvania, United States",Private,EU-ME-AF,si,https://catalog.upenn.edu/graduate/programs/marketing-mba/
